C_YEAR,C_MNTH,LightCondition,C_RSUR,P_ISEV,C_WTHR,C_RSUR,C_CFIG
2010,1,1,1,1,1,2,22
2010,1,1,1,1,1,2,37
2010,1,1,1,1,1,4,21
2010,1,1,1,1,1,4,37
2010,1,1,2,1,1,3,1
2010,1,1,2,1,1,5,2
2010,1,1,1,1,1,1,37
2010,1,1,2,1,8,5,3
2010,1,4,2,1,1,1,1
2010,1,1,2,1,1,4,2
2010,1,1,2,1,1,5,2
2010,1,1,2,1,2,5,23
2010,1,3,2,2,1,3,3
2010,1,1,2,2,8,2,3
2010,1,1,2,2,5,5,2
2010,1,4,2,1,5,4,2
2010,1,1,2,1,2,5,3
2010,1,1,2,2,5,5,2
2010,1,4,2,2,2,5,3
2010,1,1,2,2,1,2,21
2010,1,4,1,1,4,6,2
2010,1,4,2,1,3,4,2
2010,1,4,2,1,4,3,2
2010,1,4,2,1,4,3,3
2010,1,4,2,1,4,3,3
2010,1,1,2,1,4,3,21
2010,1,1,1,1,1,3,23
2010,1,1,2,1,1,2,1
2010,1,1,2,1,1,1,41
2010,1,1,2,2,4,6,23
2010,1,4,2,2,1,5,3
2010,1,3,2,1,1,5,21
2010,1,1,1,1,6,5,32
2010,1,4,2,1,4,3,1
2010,1,1,2,1,1,1,21
2010,1,1,2,1,2,1,34
2010,1,4,2,2,2,5,3
2010,1,4,2,1,4,2,1
2010,1,4,2,2,4,5,1
2010,1,1,2,2,1,5,3
2010,1,1,1,1,1,2,37
2010,1,1,1,1,1,1,23
2010,1,4,1,1,1,1,37
2010,1,1,1,2,2,1,33
2010,1,1,1,1,2,6,1
2010,1,1,1,1,1,1,37
2010,1,1,1,1,1,1,21
2010,1,4,1,2,2,1,33
2010,1,1,2,1,1,5,3
2010,1,4,2,2,1,3,21
2010,2,1,1,1,1,6,36
2010,2,2,2,1,2,4,3
2010,2,1,2,2,1,4,3
2010,2,1,1,1,1,1,22
2010,2,1,1,2,1,3,2
2010,2,1,2,1,1,5,31
2010,2,4,2,1,1,6,1
2010,2,1,2,1,1,3,41
2010,2,4,2,1,1,6,1
2010,2,1,2,1,1,1,3
2010,2,1,2,2,1,1,3
2010,2,4,2,2,2,3,3
2010,2,2,2,1,1,1,35
2010,2,1,1,1,4,3,22
2010,2,4,2,2,1,1,2
2010,2,1,1,1,1,6,32
2010,2,1,2,1,1,1,37
2010,2,1,2,1,4,6,3
2010,2,1,1,1,1,1,2
2010,2,1,2,1,4,3,3
2010,2,1,1,1,1,1,21
2010,2,1,1,1,1,1,2
2010,2,1,2,2,1,2,21
2010,2,3,2,1,4,4,2
2010,2,1,2,1,1,1,24
2010,2,1,1,1,1,1,21
2010,2,4,1,1,1,1,35
2010,2,1,1,1,1,1,21
2010,2,2,2,1,2,1,2
2010,2,2,2,1,8,3,1
2010,2,3,2,1,4,5,3
2010,2,1,2,2,4,5,21
2010,2,1,1,1,1,1,32
2010,2,1,2,2,8,5,2
2010,2,1,2,1,1,2,21
2010,2,1,2,2,8,6,2
2010,2,1,2,1,1,5,1
2010,2,1,2,1,1,1,2
2010,2,1,2,1,1,1,24
2010,2,1,2,2,1,1,3
2010,2,1,2,2,1,4,23
2010,2,4,1,1,1,2,34
2010,2,4,1,1,1,2,21
2010,2,1,2,1,4,3,3
2010,2,1,1,1,1,3,22
2010,2,1,1,1,1,1,24
2010,2,1,2,1,1,4,23
2010,2,4,2,1,8,3,2
2010,2,1,1,1,4,3,3
2010,2,1,1,2,4,3,3
2010,2,4,2,1,4,3,1
2010,2,4,1,2,1,1,3
2010,2,1,1,1,1,4,23
2010,2,1,2,2,1,5,41
2010,2,1,2,2,4,3,2
2010,2,4,2,1,1,1,1
2010,2,1,1,2,1,2,34
2010,2,4,2,1,2,3,2
2010,2,1,2,2,1,3,2
2010,2,1,2,1,4,4,24
2010,2,1,2,1,2,2,21
2010,2,4,2,2,4,3,2
2010,2,1,1,1,4,4,3
2010,2,1,2,2,1,1,22
2010,2,1,2,2,2,4,2
2010,2,4,2,2,4,3,3
2010,2,2,2,1,4,3,3
2010,2,4,2,1,4,6,2
2010,2,1,1,1,1,1,1
2010,2,1,2,1,1,1,41
2010,2,1,2,1,4,2,41
2010,2,1,2,1,2,2,1
2010,2,1,2,1,1,1,21
2010,2,4,2,2,2,5,3
2010,2,4,2,1,2,5,2
2010,2,1,2,1,2,4,2
2010,2,1,2,1,8,3,3
2010,2,3,1,1,4,2,3
2010,2,4,2,1,1,6,3
2010,2,1,2,1,1,5,3
2010,2,1,1,1,1,1,24
2010,2,1,2,1,1,1,1
2010,2,1,2,1,1,1,23
2010,2,4,2,2,4,3,3
2010,2,4,1,2,4,5,21
2010,2,3,2,1,4,3,2
2010,2,1,2,1,4,4,3
2010,2,4,2,1,1,5,3
2010,2,1,2,1,2,4,3
2010,2,1,2,2,1,2,2
2010,2,1,1,1,8,3,22
2010,2,1,2,1,1,1,21
2010,2,4,1,1,1,1,41
2010,2,4,1,1,1,1,23
2010,2,1,1,1,1,1,33
2010,2,1,2,1,3,4,2
2010,2,4,1,1,4,5,1
2010,2,1,2,1,2,2,21
2010,2,4,2,1,4,4,3
2010,2,1,2,1,1,1,3
2010,2,1,2,1,4,4,4
2010,2,4,2,2,1,1,1
2010,1,1,1,1,1,1,23
2010,2,1,2,1,1,2,21
2010,2,1,2,1,1,1,41
2010,2,1,2,1,2,2,1
2010,2,1,1,1,1,1,41
2010,2,1,2,2,1,4,3
2010,2,3,2,1,1,3,1
2010,2,4,1,1,1,1,41
2010,2,1,2,2,2,5,23
2010,2,4,1,1,1,2,23
2010,2,1,2,1,1,1,41
2010,2,4,2,1,1,1,33
2010,2,3,2,1,1,1,21
2010,2,4,1,1,4,5,41
2010,2,1,2,1,4,4,3
2010,2,1,2,2,1,1,3
2010,2,1,1,2,1,1,2
2010,2,1,1,2,1,1,37
2010,2,1,2,1,1,5,2
2010,2,4,2,1,1,1,1
2010,2,2,2,1,4,5,3
2010,2,1,2,2,8,5,2
2010,2,1,1,1,1,1,32
2010,2,1,1,1,1,2,23
2010,2,4,2,1,5,5,2
2010,2,3,2,1,1,5,3
2010,2,1,2,1,1,4,1
2010,2,1,1,2,4,4,2
2010,2,1,2,1,1,5,21
2010,2,4,2,2,2,5,2
2010,2,1,2,1,1,1,1
2010,2,1,2,1,1,3,3
2010,2,4,1,2,1,1,3
2010,2,4,2,1,1,1,41
2010,2,4,2,1,2,2,1
2010,2,1,1,1,1,1,37
2010,2,1,1,1,2,2,21
2010,2,4,2,1,5,5,22
2010,2,1,2,2,4,4,1
2010,2,3,1,2,4,5,2
2010,2,1,2,1,1,4,1
2010,2,1,1,1,1,1,22
2010,2,1,2,1,1,1,34
2010,2,1,2,1,1,1,3
2010,2,1,2,1,1,1,21
2010,2,3,1,1,2,2,22
2010,2,1,2,1,4,2,1
2010,2,1,1,2,2,1,36
2010,2,1,1,1,1,1,24
2010,2,1,2,1,1,1,1
2010,2,4,1,2,1,2,33
2010,2,4,2,2,2,2,3
2010,2,1,2,2,1,1,2
